Product_prix ID* (pr.fk_product),Base de prix (multi-prix) (pr.price_base_type),PriceLevel (pr.price_level),Prix unitaire HT (multi-prix) (pr.price),Prix unitaire TTC (multi-prix) (pr.price_ttc),Prix minimum unitaire HT (multi-prix) (pr.price_min),Prix minimum unitaire TTC (multi-prix) (pr.price_min_ttc),Taux TVA (multi-prix) (pr.tva_tx),Date création* (pr.date_price)
2,HT,1,143,171.028,57.2,68.4112,19.6,2013-12-06
4,HT,1,280,334.88,112,133.952,19.6,2013-12-06
5,HT,1,71.4,85.3944,28.56,34.15776,19.6,2013-12-06
8,HT,1,18,21.528,7.2,8.6112,19.6,2013-12-06
10,HT,1,21,25.116,8.4,10.0464,19.6,2013-12-06
11,HT,1,20,23.92,8,9.568,19.6,2013-12-06
13,HT,1,23,27.508,9.2,11.0032,19.6,2013-12-06
16,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
17,HT,1,114,136.344,45.6,54.5376,19.6,2013-12-06
18,HT,1,26.3,31.4548,10.52,12.58192,19.6,2013-12-06
19,HT,1,63,75.348,25.2,30.1392,19.6,2013-12-06
21,HT,1,0,0,0,0,19.6,2013-12-06
22,HT,1,50,59.8,20,23.92,19.6,2013-12-06
23,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
24,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
25,HT,1,17,20.332,6.8,8.1328,19.6,2013-12-06
26,HT,1,64,76.544,25.6,30.6176,19.6,2013-12-06
27,HT,1,84,100.464,33.6,40.1856,19.6,2013-12-06
28,HT,1,42,50.232,16.8,20.0928,19.6,2013-12-06
29,HT,1,42,50.232,16.8,20.0928,19.6,2013-12-06
30,HT,1,84,100.464,33.6,40.1856,19.6,2013-12-06
31,HT,1,64,76.544,25.6,30.6176,19.6,2013-12-06
32,HT,1,41.3,49.3948,16.52,19.75792,19.6,2013-12-06
33,HT,1,26.3,31.4548,10.52,12.58192,19.6,2013-12-06
34,HT,1,30,35.88,12,14.352,19.6,2013-12-06
36,HT,1,20,23.92,8,9.568,19.6,2013-12-06
37,HT,1,25,29.9,10,11.96,19.6,2013-12-06
38,HT,1,35,41.86,14,16.744,19.6,2013-12-06
39,HT,1,50,59.8,20,23.92,19.6,2013-12-06
40,HT,1,65,77.74,26,31.096,19.6,2013-12-06
41,HT,1,85,101.66,34,40.664,19.6,2013-12-06
44,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
46,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
48,HT,1,0,0,0,0,19.6,2013-12-06
49,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
51,HT,1,26.3,31.4548,10.52,12.58192,19.6,2013-12-06
52,HT,1,41.3,49.3948,16.52,19.75792,19.6,2013-12-06
53,HT,1,41.3,49.3948,16.52,19.75792,19.6,2013-12-06
54,HT,1,18,21.528,7.2,8.6112,19.6,2013-12-06
55,HT,1,20,23.92,8,9.568,19.6,2013-12-06
56,HT,1,21,25.116,8.4,10.0464,19.6,2013-12-06
57,HT,1,23,27.508,9.2,11.0032,19.6,2013-12-06
58,HT,1,18,21.528,7.2,8.6112,19.6,2013-12-06
59,HT,1,21,25.116,8.4,10.0464,19.6,2013-12-06
60,HT,1,18,21.528,7.2,8.6112,19.6,2013-12-06
61,HT,1,21,25.116,8.4,10.0464,19.6,2013-12-06
62,HT,1,18,21.528,7.2,8.6112,19.6,2013-12-06
63,HT,1,21,25.116,8.4,10.0464,19.6,2013-12-06
64,HT,1,20,23.92,8,9.568,19.6,2013-12-06
65,HT,1,23,27.508,9.2,11.0032,19.6,2013-12-06
66,HT,1,20,23.92,8,9.568,19.6,2013-12-06
67,HT,1,23,27.508,9.2,11.0032,19.6,2013-12-06
68,HT,1,20,23.92,8,9.568,19.6,2013-12-06
69,HT,1,23,27.508,9.2,11.0032,19.6,2013-12-06
70,HT,1,23,27.508,9.2,11.0032,19.6,2013-12-06
71,HT,1,26,31.096,10.4,12.4384,19.6,2013-12-06
72,HT,1,23,27.508,9.2,11.0032,19.6,2013-12-06
73,HT,1,26,31.096,10.4,12.4384,19.6,2013-12-06
74,HT,1,23,27.508,9.2,11.0032,19.6,2013-12-06
75,HT,1,26,31.096,10.4,12.4384,19.6,2013-12-06
76,HT,1,63,75.348,25.2,30.1392,19.6,2013-12-06
77,HT,1,63,75.348,25.2,30.1392,19.6,2013-12-06
78,HT,1,84,100.464,33.6,40.1856,19.6,2013-12-06
79,HT,1,84,100.464,33.6,40.1856,19.6,2013-12-06
80,HT,1,84,100.464,33.6,40.1856,19.6,2013-12-06
81,HT,1,143,171.028,57.2,68.4112,19.6,2013-12-06
82,HT,1,143,171.028,57.2,68.4112,19.6,2013-12-06
83,HT,1,280,334.88,112,133.952,19.6,2013-12-06
84,HT,1,280,334.88,112,133.952,19.6,2013-12-06
85,HT,1,280,334.88,112,133.952,19.6,2013-12-06
86,HT,1,280,334.88,112,133.952,19.6,2013-12-06
87,HT,1,280,334.88,112,133.952,19.6,2013-12-06
88,HT,1,488,583.648,195.2,233.4592,19.6,2013-12-06
89,HT,1,488,583.648,195.2,233.4592,19.6,2013-12-06
90,HT,1,488,583.648,195.2,233.4592,19.6,2013-12-06
91,HT,1,101.3,121.1548,40.52,48.46192,19.6,2013-12-06
92,HT,1,101.3,121.1548,40.52,48.46192,19.6,2013-12-06
93,HT,1,117.5,140.53,47,56.212,19.6,2013-12-06
94,HT,1,117.5,140.53,47,56.212,19.6,2013-12-06
95,HT,1,140,167.44,56,66.976,19.6,2013-12-06
96,HT,1,140,167.44,56,66.976,19.6,2013-12-06
97,HT,1,176,210.496,70.4,84.1984,19.6,2013-12-06
98,HT,1,176,210.496,70.4,84.1984,19.6,2013-12-06
99,HT,1,160,191.36,64,76.544,19.6,2013-12-06
100,HT,1,160,191.36,64,76.544,19.6,2013-12-06
101,HT,1,85,101.66,34,40.664,19.6,2013-12-06
102,HT,1,85,101.66,34,40.664,19.6,2013-12-06
103,HT,1,103.5,123.786,41.4,49.5144,19.6,2013-12-06
104,HT,1,103.5,123.786,41.4,49.5144,19.6,2013-12-06
105,HT,1,130,155.48,52,62.192,19.6,2013-12-06
106,HT,1,130,155.48,52,62.192,19.6,2013-12-06
107,HT,1,170,203.32,68,81.328,19.6,2013-12-06
108,HT,1,170,203.32,68,81.328,19.6,2013-12-06
109,HT,1,70,83.72,28,33.488,19.6,2013-12-06
110,HT,1,70,83.72,28,33.488,19.6,2013-12-06
111,HT,1,76,90.896,30.4,36.3584,19.6,2013-12-06
112,HT,1,76,90.896,30.4,36.3584,19.6,2013-12-06
113,HT,1,90,107.64,36,43.056,19.6,2013-12-06
114,HT,1,90,107.64,36,43.056,19.6,2013-12-06
115,HT,1,114,136.344,45.6,54.5376,19.6,2013-12-06
116,HT,1,101,120.796,40.4,48.3184,19.6,2013-12-06
117,HT,1,101,120.796,40.4,48.3184,19.6,2013-12-06
118,HT,1,85.5,102.258,34.2,40.9032,19.6,2013-12-06
119,HT,1,85.5,102.258,34.2,40.9032,19.6,2013-12-06
120,HT,1,43,51.428,17.2,20.5712,19.6,2013-12-06
121,HT,1,43,51.428,17.2,20.5712,19.6,2013-12-06
122,HT,1,91,108.836,36.4,43.5344,19.6,2013-12-06
123,HT,1,91,108.836,36.4,43.5344,19.6,2013-12-06
124,HT,1,148,177.008,59.2,70.8032,19.6,2013-12-06
125,HT,1,148,177.008,59.2,70.8032,19.6,2013-12-06
126,HT,1,244,291.824,97.6,116.7296,19.6,2013-12-06
127,HT,1,244,291.824,97.6,116.7296,19.6,2013-12-06
128,HT,1,507,606.372,202.8,242.5488,19.6,2013-12-06
129,HT,1,507,606.372,202.8,242.5488,19.6,2013-12-06
130,HT,1,882,1054.872,352.8,421.9488,19.6,2013-12-06
131,HT,1,882,1054.872,352.8,421.9488,19.6,2013-12-06
132,HT,1,47,56.212,18.8,22.4848,19.6,2013-12-06
133,HT,1,42.3,50.5908,16.92,20.23632,19.6,2013-12-06
134,HT,1,34.2,40.9032,13.68,16.36128,19.6,2013-12-06
135,HT,1,71.4,85.3944,28.56,34.15776,19.6,2013-12-06
136,HT,1,71.4,85.3944,28.56,34.15776,19.6,2013-12-06
137,HT,1,115.1,137.6596,46.04,55.06384,19.6,2013-12-06
138,HT,1,115.1,137.6596,46.04,55.06384,19.6,2013-12-06
139,HT,1,115,137.54,46,55.016,19.6,2013-12-06
140,HT,1,71.4,85.3944,28.56,34.15776,19.6,2013-12-06
141,HT,1,41,49.036,16.4,19.6144,19.6,2013-12-06
142,HT,1,34,40.664,13.6,16.2656,19.6,2013-12-06
143,HT,1,36,43.056,14.4,17.2224,19.6,2013-12-06
144,HT,1,19,22.724,7.6,9.0896,19.6,2013-12-06
145,HT,1,19,22.724,7.6,9.0896,19.6,2013-12-06
146,HT,1,23,27.508,9.2,11.0032,19.6,2013-12-06
147,HT,1,23,27.508,9.2,11.0032,19.6,2013-12-06
148,HT,1,30,35.88,12,14.352,19.6,2013-12-06
149,HT,1,30,35.88,12,14.352,19.6,2013-12-06
150,HT,1,34,40.664,13.6,16.2656,19.6,2013-12-06
151,HT,1,34,40.664,13.6,16.2656,19.6,2013-12-06
152,HT,1,38,45.448,15.2,18.1792,19.6,2013-12-06
153,HT,1,38,45.448,15.2,18.1792,19.6,2013-12-06
154,HT,1,5,5.98,2,2.392,19.6,2013-12-06
155,HT,1,5,5.98,2,2.392,19.6,2013-12-06
156,HT,1,1,1.196,0.4,0.4784,19.6,2013-12-06
157,HT,1,113,135.148,45.2,54.0592,19.6,2013-12-06
158,HT,1,0,0,0,0,19.6,2013-12-06
159,HT,1,74,88.504,29.6,35.4016,19.6,2013-12-06
160,HT,1,74,88.504,29.6,35.4016,19.6,2013-12-06
161,HT,1,67.3,80.4908,26.92,32.19632,19.6,2013-12-06
162,HT,1,40,47.84,16,19.136,19.6,2013-12-06
163,HT,1,40,47.84,16,19.136,19.6,2013-12-06
164,HT,1,500,598,200,239.2,19.6,2013-12-06
165,HT,1,103.4,123.6664,41.36,49.46656,19.6,2013-12-06
166,HT,1,57.5,68.77,23,27.508,19.6,2013-12-06
167,HT,1,4.3,5.1428,1.72,2.05712,19.6,2013-12-06
168,HT,1,0,0,0,0,19.6,2013-12-06
169,HT,1,0,0,0,0,19.6,2013-12-06
170,HT,1,75,89.7,30,35.88,19.6,2013-12-06
171,HT,1,125,149.5,50,59.8,19.6,2013-12-06
172,HT,1,175,209.3,70,83.72,19.6,2013-12-06
173,HT,1,265,316.94,106,126.776,19.6,2013-12-06
174,HT,1,325,388.7,130,155.48,19.6,2013-12-06
175,HT,1,75,89.7,30,35.88,19.6,2013-12-06
176,HT,1,59,70.564,23.6,28.2256,19.6,2013-12-06
177,HT,1,108,129.168,43.2,51.6672,19.6,2013-12-06
178,HT,1,165,197.34,66,78.936,19.6,2013-12-06
179,HT,1,263,314.548,105.2,125.8192,19.6,2013-12-06
180,HT,1,81,96.876,32.4,38.7504,19.6,2013-12-06
181,HT,1,58,69.368,23.2,27.7472,19.6,2013-12-06
182,HT,1,101,120.796,40.4,48.3184,19.6,2013-12-06
183,HT,1,103.4,123.6664,41.36,49.46656,19.6,2013-12-06
184,HT,1,137.5,164.45,55,65.78,19.6,2013-12-06
185,HT,1,95,113.62,38,45.448,19.6,2013-12-06
186,HT,1,708,846.768,283.2,338.7072,19.6,2013-12-06
187,HT,1,40,47.84,16,19.136,19.6,2013-12-06
188,HT,1,28,33.488,11.2,13.3952,19.6,2013-12-06
189,HT,1,28,33.488,11.2,13.3952,19.6,2013-12-06
190,HT,1,28,33.488,11.2,13.3952,19.6,2013-12-06
191,HT,1,40,47.84,16,19.136,19.6,2013-12-06
192,HT,1,40,47.84,16,19.136,19.6,2013-12-06
193,HT,1,41,49.036,16.4,19.6144,19.6,2013-12-06
194,HT,1,104,124.384,41.6,49.7536,19.6,2013-12-06
195,HT,1,116,138.736,46.4,55.4944,19.6,2013-12-06
196,HT,1,220,263.12,88,105.248,19.6,2013-12-06
197,HT,1,250,299,100,119.6,19.6,2013-12-06
198,HT,1,290,346.84,116,138.736,19.6,2013-12-06
199,HT,1,0,0,0,0,19.6,2013-12-06
200,HT,1,26,31.096,10.4,12.4384,19.6,2013-12-06
201,HT,1,0,0,0,0,19.6,2013-12-06
202,HT,1,135,161.46,54,64.584,19.6,2013-12-06
203,HT,1,135,161.46,54,64.584,19.6,2013-12-06
204,HT,1,120,143.52,48,57.408,19.6,2013-12-06
205,HT,1,0,0,0,0,19.6,2013-12-06
206,HT,1,41,49.036,16.4,19.6144,19.6,2013-12-06
207,HT,1,45,53.82,18,21.528,19.6,2013-12-06
208,HT,1,30,35.88,12,14.352,19.6,2013-12-06
209,HT,1,110,131.56,44,52.624,19.6,2013-12-06
210,HT,1,0,0,0,0,19.6,2013-12-06
211,HT,1,92,110.032,36.8,44.0128,19.6,2013-12-06
212,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
213,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
214,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
215,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
216,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
217,HT,1,22,26.312,8.8,10.5248,19.6,2013-12-06
218,HT,1,35,41.86,14,16.744,19.6,2013-12-06
219,HT,1,0,0,0,0,19.6,2013-12-06
220,HT,1,0,0,0,0,19.6,2013-12-06
221,HT,1,0,0,0,0,19.6,2013-12-06
222,HT,1,0,0,0,0,19.6,2013-12-06
223,HT,1,0,0,0,0,19.6,2013-12-06
224,HT,1,0,0,0,0,19.6,2013-12-06
